1557398012.963955 server started (24894): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1557398012.963978 on Linux 4.18.0-1014-azure #14~18.04.1-Ubuntu SMP Mon Mar 18 16:15:53 UTC 2019; libevent 2.1.8-stable (poll)
1557398012.964873 add peer 0x564538e2eea0: 8 (0x564538e2e650)
1557398012.964882 new client 0x564538e2e650
1557398012.964901 loading /etc/tmux.conf
1557398012.964911 loading /home/oiojin831/.tmux.conf
1557398012.964917 server loop enter
1557398012.965018 peer 0x564538e2eea0 message 100
1557398012.965172 client 0x564538e2e650 IDENTIFY_FLAGS 0x10000
1557398012.965177 peer 0x564538e2eea0 message 101
1557398012.965180 client 0x564538e2e650 IDENTIFY_TERM xterm-256color
1557398012.965182 peer 0x564538e2eea0 message 102
1557398012.965185 client 0x564538e2e650 IDENTIFY_TTYNAME /dev/pts/1
1557398012.965187 peer 0x564538e2eea0 message 108
1557398012.965193 client 0x564538e2e650 IDENTIFY_CWD /home/oiojin831/undefined-pms-web
1557398012.965195 peer 0x564538e2eea0 message 104
1557398012.965197 client 0x564538e2e650 IDENTIFY_STDIN 6
1557398012.965201 cmdq_next <global>: enter
1557398012.965206 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.968435 new key \033OD: 0x1000005b (Left)
1557398012.968438 new key \033[A: 0x10000059 (Up)
1557398012.968440 new key \033[B: 0x1000005a (Down)
1557398012.968442 new key \033[C: 0x1000005c (Right)
1557398012.968445 new key \033[D: 0x1000005b (Left)
1557398012.968447 new key \033OH: 0x10000054 (Home)
1557398012.968449 new key \033OF: 0x10000055 (End)
1557398012.968451 new key \033[H: 0x10000054 (Home)
1557398012.968453 new key \033[F: 0x10000055 (End)
1557398012.968456 new key \033Oa: 0x400010000059 (C-Up)
1557398012.968458 new key \033Ob: 0x40001000005a (C-Down)
1557398012.968461 new key \033Oc: 0x40001000005c (C-Right)
1557398012.968463 new key \033Od: 0x40001000005b (C-Left)
1557398012.968465 new key \033[a: 0x800010000059 (S-Up)
1557398012.968468 new key \033[b: 0x80001000005a (S-Down)
1557398012.968470 new key \033[c: 0x80001000005c (S-Right)
1557398012.968472 new key \033[d: 0x80001000005b (S-Left)
1557398012.968475 new key \033[11^: 0x400010000046 (C-F1)
1557398012.968477 new key \033[12^: 0x400010000047 (C-F2)
1557398012.968480 new key \033[13^: 0x400010000048 (C-F3)
1557398012.968482 new key \033[14^: 0x400010000049 (C-F4)
1557398012.968484 new key \033[15^: 0x40001000004a (C-F5)
1557398012.968486 new key \033[17^: 0x40001000004b (C-F6)
1557398012.968489 new key \033[18^: 0x40001000004c (C-F7)
1557398012.968491 new key \033[19^: 0x40001000004d (C-F8)
1557398012.968493 new key \033[20^: 0x40001000004e (C-F9)
1557398012.968496 new key \033[21^: 0x40001000004f (C-F10)
1557398012.968498 new key \033[23^: 0x400010000050 (C-F11)
1557398012.968501 new key \033[24^: 0x400010000051 (C-F12)
1557398012.968503 new key \033[2^: 0x400010000052 (C-IC)
1557398012.968505 new key \033[3^: 0x400010000053 (C-DC)
1557398012.968508 new key \033[7^: 0x400010000054 (C-Home)
1557398012.968510 new key \033[8^: 0x400010000055 (C-End)
1557398012.968512 new key \033[6^: 0x400010000056 (C-NPage)
1557398012.968515 new key \033[5^: 0x400010000057 (C-PPage)
1557398012.968517 new key \033[11$: 0x800010000046 (S-F1)
1557398012.968519 new key \033[12$: 0x800010000047 (S-F2)
1557398012.968522 new key \033[13$: 0x800010000048 (S-F3)
1557398012.968524 new key \033[14$: 0x800010000049 (S-F4)
1557398012.968526 new key \033[15$: 0x80001000004a (S-F5)
1557398012.968529 new key \033[17$: 0x80001000004b (S-F6)
1557398012.968531 new key \033[18$: 0x80001000004c (S-F7)
1557398012.968533 new key \033[19$: 0x80001000004d (S-F8)
1557398012.968535 new key \033[20$: 0x80001000004e (S-F9)
1557398012.968538 new key \033[21$: 0x80001000004f (S-F10)
1557398012.968540 new key \033[23$: 0x800010000050 (S-F11)
1557398012.968543 new key \033[24$: 0x800010000051 (S-F12)
1557398012.968545 new key \033[2$: 0x800010000052 (S-IC)
1557398012.968547 new key \033[3$: 0x800010000053 (S-DC)
1557398012.968552 new key \033[7$: 0x800010000054 (S-Home)
1557398012.968555 new key \033[8$: 0x800010000055 (S-End)
1557398012.968557 new key \033[6$: 0x800010000056 (S-NPage)
1557398012.968560 new key \033[5$: 0x800010000057 (S-PPage)
1557398012.968562 new key \033[11@: 0xc00010000046 (C-S-F1)
1557398012.968564 new key \033[12@: 0xc00010000047 (C-S-F2)
1557398012.968567 new key \033[13@: 0xc00010000048 (C-S-F3)
1557398012.968569 new key \033[14@: 0xc00010000049 (C-S-F4)
1557398012.968572 new key \033[15@: 0xc0001000004a (C-S-F5)
1557398012.968574 new key \033[17@: 0xc0001000004b (C-S-F6)
1557398012.968576 new key \033[18@: 0xc0001000004c (C-S-F7)
1557398012.968579 new key \033[19@: 0xc0001000004d (C-S-F8)
1557398012.968581 new key \033[20@: 0xc0001000004e (C-S-F9)
1557398012.968583 new key \033[21@: 0xc0001000004f (C-S-F10)
1557398012.968586 new key \033[23@: 0xc00010000050 (C-S-F11)
1557398012.968588 new key \033[24@: 0xc00010000051 (C-S-F12)
1557398012.968591 new key \033[2@: 0xc00010000052 (C-S-IC)
1557398012.968593 new key \033[3@: 0xc00010000053 (C-S-DC)
1557398012.968595 new key \033[7@: 0xc00010000054 (C-S-Home)
1557398012.968598 new key \033[8@: 0xc00010000055 (C-S-End)
1557398012.968600 new key \033[6@: 0xc00010000056 (C-S-NPage)
1557398012.968603 new key \033[5@: 0xc00010000057 (C-S-PPage)
1557398012.968605 new key \033[I: 0x10000000 (FocusIn)
1557398012.968608 new key \033[O: 0x10000001 (FocusOut)
1557398012.968610 new key \033[200~: 0x10000002 (PasteStart)
1557398012.968613 new key \033[201~: 0x10000003 (PasteEnd)
1557398012.968615 new key \033OP: 0x10000046 (F1)
1557398012.968617 new key \033OQ: 0x10000047 (F2)
1557398012.968620 new key \033OR: 0x10000048 (F3)
1557398012.968622 new key \033OS: 0x10000049 (F4)
1557398012.968624 new key \033[15~: 0x1000004a (F5)
1557398012.968627 new key \033[17~: 0x1000004b (F6)
1557398012.968629 new key \033[18~: 0x1000004c (F7)
1557398012.968631 new key \033[19~: 0x1000004d (F8)
1557398012.968633 new key \033[20~: 0x1000004e (F9)
1557398012.968636 new key \033[21~: 0x1000004f (F10)
1557398012.968638 new key \033[23~: 0x10000050 (F11)
1557398012.968640 new key \033[24~: 0x10000051 (F12)
1557398012.968660 new key \033[1;2P: 0x800010000046 (S-F1)
1557398012.968663 new key \033[1;2Q: 0x800010000047 (S-F2)
1557398012.968665 new key \033[1;2R: 0x800010000048 (S-F3)
1557398012.968668 new key \033[1;2S: 0x800010000049 (S-F4)
1557398012.968670 new key \033[15;2~: 0x80001000004a (S-F5)
1557398012.968673 new key \033[17;2~: 0x80001000004b (S-F6)
1557398012.968676 new key \033[18;2~: 0x80001000004c (S-F7)
1557398012.968678 new key \033[19;2~: 0x80001000004d (S-F8)
1557398012.968681 new key \033[20;2~: 0x80001000004e (S-F9)
1557398012.968701 new key \033[21;2~: 0x80001000004f (S-F10)
1557398012.968704 new key \033[23;2~: 0x800010000050 (S-F11)
1557398012.968706 new key \033[24;2~: 0x800010000051 (S-F12)
1557398012.968709 new key \033[1;5P: 0x400010000046 (C-F1)
1557398012.968712 new key \033[1;5Q: 0x400010000047 (C-F2)
1557398012.968714 new key \033[1;5R: 0x400010000048 (C-F3)
1557398012.968732 new key \033[1;5S: 0x400010000049 (C-F4)
1557398012.968763 new key \033[15;5~: 0x40001000004a (C-F5)
1557398012.968767 new key \033[17;5~: 0x40001000004b (C-F6)
1557398012.968770 new key \033[18;5~: 0x40001000004c (C-F7)
1557398012.968773 new key \033[19;5~: 0x40001000004d (C-F8)
1557398012.968777 new key \033[20;5~: 0x40001000004e (C-F9)
1557398012.968780 new key \033[21;5~: 0x40001000004f (C-F10)
1557398012.968783 new key \033[23;5~: 0x400010000050 (C-F11)
1557398012.968787 new key \033[24;5~: 0x400010000051 (C-F12)
1557398012.968790 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1557398012.968793 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1557398012.968797 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1557398012.968800 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1557398012.968804 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1557398012.968807 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1557398012.968810 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1557398012.968814 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1557398012.968821 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1557398012.968824 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1557398012.968828 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1557398012.968831 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1557398012.968835 new key \033[1;3P: 0x200010000046 (M-F1)
1557398012.968838 new key \033[1;3Q: 0x200010000047 (M-F2)
1557398012.968841 new key \033[1;3R: 0x200010000048 (M-F3)
1557398012.968845 new key \033[1;3S: 0x200010000049 (M-F4)
1557398012.968848 new key \033[15;3~: 0x20001000004a (M-F5)
1557398012.968851 new key \033[17;3~: 0x20001000004b (M-F6)
1557398012.968855 new key \033[18;3~: 0x20001000004c (M-F7)
1557398012.968858 new key \033[19;3~: 0x20001000004d (M-F8)
1557398012.968862 new key \033[20;3~: 0x20001000004e (M-F9)
1557398012.968865 new key \033[21;3~: 0x20001000004f (M-F10)
1557398012.968868 new key \033[23;3~: 0x200010000050 (M-F11)
1557398012.968872 new key \033[24;3~: 0x200010000051 (M-F12)
1557398012.968875 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1557398012.968879 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1557398012.968882 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1557398012.968885 new key \033[2~: 0x10000052 (IC)
1557398012.968888 new key \033[3~: 0x10000053 (DC)
1557398012.968892 replacing key \033OH: 0x10000054 (Home)
1557398012.968895 replacing key \033OF: 0x10000055 (End)
1557398012.968898 new key \033[6~: 0x10000056 (NPage)
1557398012.968902 new key \033[5~: 0x10000057 (PPage)
1557398012.968905 new key \033[Z: 0x10000058 (BTab)
1557398012.968908 replacing key \033OA: 0x10000059 (Up)
1557398012.968911 replacing key \033OB: 0x1000005a (Down)
1557398012.968915 replacing key \033OD: 0x1000005b (Left)
1557398012.968918 replacing key \033OC: 0x1000005c (Right)
1557398012.968921 new key \033[3;2~: 0x1800010000053 (S-DC)
1557398012.968925 new key \033[3;3~: 0x1200010000053 (M-DC)
1557398012.968928 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1557398012.968931 new key \033[3;5~: 0x1400010000053 (C-DC)
1557398012.968935 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1557398012.968938 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1557398012.968942 new key \033[1;2B: 0x1800010000059 (S-Up)
1557398012.968945 replacing key \033[1;2B: 0x180001000005a (S-Down)
1557398012.968949 new key \033[1;3B: 0x120001000005a (M-Down)
1557398012.968952 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1557398012.968956 new key \033[1;5B: 0x140001000005a (C-Down)
1557398012.968959 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1557398012.968963 new key \033[1;7B: 0x160001000005a (C-M-Down)
1557398012.968966 new key \033[1;2F: 0x1800010000055 (S-End)
1557398012.968969 new key \033[1;3F: 0x1200010000055 (M-End)
1557398012.968973 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1557398012.968976 new key \033[1;5F: 0x1400010000055 (C-End)
1557398012.968979 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1557398012.968983 new key \033[1;7F: 0x1600010000055 (C-M-End)
1557398012.968986 new key \033[1;2H: 0x1800010000054 (S-Home)
1557398012.968989 new key \033[1;3H: 0x1200010000054 (M-Home)
1557398012.968993 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1557398012.968996 new key \033[1;5H: 0x1400010000054 (C-Home)
1557398012.968999 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1557398012.969003 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1557398012.969006 new key \033[2;2~: 0x1800010000052 (S-IC)
1557398012.969009 new key \033[2;3~: 0x1200010000052 (M-IC)
1557398012.969013 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1557398012.969016 new key \033[2;5~: 0x1400010000052 (C-IC)
1557398012.969020 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1557398012.969023 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1557398012.969026 new key \033[1;2D: 0x180001000005b (S-Left)
1557398012.969030 new key \033[1;3D: 0x120001000005b (M-Left)
1557398012.969033 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1557398012.969036 new key \033[1;5D: 0x140001000005b (C-Left)
1557398012.969040 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1557398012.969043 new key \033[1;7D: 0x160001000005b (C-M-Left)
1557398012.969047 new key \033[6;2~: 0x1800010000056 (S-NPage)
1557398012.969053 new key \033[6;3~: 0x1200010000056 (M-NPage)
1557398012.969056 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1557398012.969060 new key \033[6;5~: 0x1400010000056 (C-NPage)
1557398012.969063 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1557398012.969066 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1557398012.969070 new key \033[5;2~: 0x1800010000057 (S-PPage)
1557398012.969073 new key \033[5;3~: 0x1200010000057 (M-PPage)
1557398012.969077 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1557398012.969080 new key \033[5;5~: 0x1400010000057 (C-PPage)
1557398012.969083 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1557398012.969105 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1557398012.969107 new key \033[1;2C: 0x180001000005c (S-Right)
1557398012.969110 new key \033[1;3C: 0x120001000005c (M-Right)
1557398012.969112 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1557398012.969115 new key \033[1;5C: 0x140001000005c (C-Right)
1557398012.969135 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1557398012.969138 new key \033[1;7C: 0x160001000005c (C-M-Right)
1557398012.969140 new key \033[1;2A: 0x1800010000059 (S-Up)
1557398012.969143 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1557398012.969163 new key \033[1;3A: 0x1200010000059 (M-Up)
1557398012.969165 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1557398012.969168 new key \033[1;5A: 0x1400010000059 (C-Up)
1557398012.969170 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1557398012.969172 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1557398012.969182 new session 0 $0
1557398012.969185 session 0 activity 1557398012.969184 (last 0.000000)
1557398012.969233 @0 alerts timer reset 0
1557398012.969236 @0 alerts flags added 0x2
1557398012.969242 window_add_pane: @0 at start
1557398012.969246 spawn: /usr/bin/zsh -- 
1557398012.969248 spawn: FZF_DEFAULT_COMMAND=fd --type f
1557398012.969251 spawn: HOME=/home/oiojin831
1557398012.969253 spawn: LANG=C.UTF-8
1557398012.969255 spawn: LC_CTYPE=C.UTF-8
1557398012.969257 spawn: LESS=-R
1557398012.969259 spawn: LOGNAME=oiojin831
1557398012.969261 spawn: LSCOLORS=Gxfxcxdxbxegedabagacad
1557398012.969279 spawn: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1557398012.969283 spawn: MAIL=/var/mail/oiojin831
1557398012.969286 spawn: MYVIMRC=/home/oiojin831/.config/nvim/init.vim
1557398012.969288 spawn: NCURSES_NO_UTF8_ACS=1
1557398012.969290 spawn: NVIM_LISTEN_ADDRESS=/tmp/nvimT5PRZJ/0
1557398012.969310 spawn: NVM_BIN=/home/oiojin831/.nvm/versions/node/v11.15.0/bin
1557398012.969313 spawn: NVM_CD_FLAGS=-q
1557398012.969315 spawn: NVM_DIR=/home/oiojin831/.nvm
1557398012.969321 spawn: OLDPWD=/home/oiojin831/undefined-pms-web
1557398012.969323 spawn: PAGER=less
1557398012.969327 spawn: PATH=/home/oiojin831/.nvm/versions/node/v11.15.0/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/oiojin831/.fzf/bin
1557398012.969329 spawn: PWD=/home/oiojin831/undefined-pms-web
1557398012.969332 spawn: SHELL=/usr/bin/zsh
1557398012.969334 spawn: SHLVL=2
1557398012.969337 spawn: SPACESHIP_ROOT=/home/oiojin831/.oh-my-zsh/custom/themes/spaceship-prompt
1557398012.969339 spawn: SPACESHIP_VERSION=3.11.0
1557398012.969342 spawn: SSH_CLIENT=1.221.100.84 51774 22
1557398012.969344 spawn: SSH_CONNECTION=1.221.100.84 51774 10.0.0.5 22
1557398012.969347 spawn: SSH_TTY=/dev/pts/0
1557398012.969349 spawn: TERM=screen
1557398012.969351 spawn: TMUX=/tmp/tmux-1000/default,24894,0
1557398012.969353 spawn: USER=oiojin831
1557398012.969356 spawn: VIM=/usr/share/nvim
1557398012.969358 spawn: VIMRUNTIME=/usr/share/nvim/runtime
1557398012.969360 spawn: XDG_RUNTIME_DIR=/run/user/1000
1557398012.969363 spawn: XDG_SESSION_ID=115
1557398012.969365 spawn: ZSH=/home/oiojin831/.oh-my-zsh
1557398012.969367 spawn: _=/usr/bin/tmux
1557398012.972020 window_add_ref: @0 notify_add, now 1
1557398012.972039 window_add_ref: @0 winlink_set_window, now 2
1557398012.972079 cmd_find_from_session_window: s=$0
1557398012.972086 cmd_find_from_session_window: wl=0 1 w=@0 zsh
1557398012.972106 cmd_find_from_session_window: wp=%0
1557398012.972110 cmd_find_from_session_window: idx=0
1557398012.972133 session_add_ref: 0 notify_add, now 2
1557398012.972136 window_add_ref: @0 notify_add, now 3
1557398012.972140 session_add_ref: 0 notify_add, now 3
1557398012.972145 @0 alerts timer reset 0
1557398012.972150 @0 alerts flags added 0x2
1557398012.972153 cmd_find_from_session: s=$0
1557398012.972157 cmd_find_from_session: wl=0 1 w=@0 zsh
1557398012.972160 cmd_find_from_session: wp=%0
1557398012.972163 cmd_find_from_session: idx=none
1557398012.972167 session_add_ref: 0 notify_add, now 4
1557398012.972170 session_add_ref: 0 notify_add, now 5
1557398012.972173 session 0 created
1557398012.972179 cmd_find_from_session: s=$0
1557398012.972183 cmd_find_from_session: wl=0 1 w=@0 zsh
1557398012.972186 cmd_find_from_session: wp=%0
1557398012.972189 cmd_find_from_session: idx=none
1557398012.972192 session_add_ref: 0 notify_add, now 6
1557398012.972195 session_add_ref: 0 notify_add, now 7
1557398012.972200 sending message 207 to peer 0x564538e2eea0 (0 bytes)
1557398012.972209 client 0x564538e2e650, status interval 15
1557398012.972213 cmd_find_from_session: s=$0
1557398012.972216 cmd_find_from_session: wl=0 1 w=@0 zsh
1557398012.972219 cmd_find_from_session: wp=%0
1557398012.972222 cmd_find_from_session: idx=none
1557398012.972226 session_add_ref: 0 notify_add, now 8
1557398012.972231 session 0 activity 1557398012.972229 (last 1557398012.969184)
1557398012.972245 cmd_find_from_session: s=$0
1557398012.972249 cmd_find_from_session: wl=0 1 w=@0 zsh
1557398012.972252 cmd_find_from_session: wp=%0
1557398012.972255 cmd_find_from_session: idx=none
1557398012.972258 cmd_find_from_session: s=$0
1557398012.972262 cmd_find_from_session: wl=0 1 w=@0 zsh
1557398012.972265 cmd_find_from_session: wp=%0
1557398012.972269 cmd_find_from_session: idx=none
1557398012.972274 unref client 0x564538e2e650 (4 references)
1557398012.972279 cmdq_next <0x564538e2e650>: callback[server_client_command_done] (1), flags 0
1557398012.972283 unref client 0x564538e2e650 (3 references)
1557398012.972286 cmdq_next <0x564538e2e650>: exit (empty)
1557398012.972290 cmdq_next <global>: enter
1557398012.972294 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557398012.972297 notify_callback: window-pane-changed
1557398012.972302 cmd_find_from_nothing: s=$0
1557398012.972305 cmd_find_from_nothing: wl=0 1 w=@0 zsh
1557398012.972308 cmd_find_from_nothing: wp=%0
1557398012.972311 cmd_find_from_nothing: idx=0
1557398012.972315 window_remove_ref: @0 notify_callback, now 2
1557398012.972319 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557398012.972329 notify_callback: window-linked
1557398012.972333 session_remove_ref: 0 notify_callback, now 7
1557398012.972337 window_remove_ref: @0 notify_callback, now 1
1557398012.972340 session_remove_ref: 0 notify_callback, now 6
1557398012.972344 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557398012.972349 notify_callback: session-window-changed
1557398012.972353 session_remove_ref: 0 notify_callback, now 5
1557398012.972356 session_remove_ref: 0 notify_callback, now 4
1557398012.972361 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557398012.972364 notify_callback: session-created
1557398012.972368 session_remove_ref: 0 notify_callback, now 3
1557398012.972372 session_remove_ref: 0 notify_callback, now 2
1557398012.972377 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557398012.972380 notify_callback: client-session-changed
1557398012.972384 unref client 0x564538e2e650 (2 references)
1557398012.972387 session_remove_ref: 0 notify_callback, now 1
1557398012.972390 cmdq_next <global>: exit (empty)
1557398012.972395 cmdq_next <0x564538e2e650>: empty
1557398012.972398 cmdq_next <global>: empty
1557398012.972401 cmdq_next <0x564538e2e650>: empty
1557398012.972405 /dev/pts/1: redraw deferred (148 left)
1557398012.972408 redraw timer started
1557398012.972417 /dev/pts/1: \033[1;1H
1557398012.972423 @0 active pane not changed
1557398012.972707 /dev/pts/1: wrote 154 bytes (of 154)
1557398012.972738 server_signal: Child exited
1557398012.972783 cmdq_next <global>: empty
1557398012.972788 cmdq_next <0x564538e2e650>: empty
1557398012.972792 /dev/pts/1: redraw needed
1557398012.972801 screen_write_start: size 90x1, no pane
1557398012.972818 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398012.972823 screen_write_stop: 90 cells (90 written, 0 skipped)
1557398012.972924 format '[#S] ' -> '[0] '
1557398012.972944 unref client 0x564538e2e650 (2 references)
1557398012.973024 format ' "#{=21:pane_title}" 10:33 09-May-19' -> ' "dev-machine" 10:33 09-May-19'
1557398012.973043 unref client 0x564538e2e650 (2 references)
1557398012.973141 format '#{window_flags}' -> '*'
1557398012.973148 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:zsh*'
1557398012.973160 unref client 0x564538e2e650 (2 references)
1557398012.973166 screen_write_start: size 7x1, no pane
1557398012.973173 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398012.973177 screen_write_stop: 7 cells (7 written, 0 skipped)
1557398012.973181 screen_write_start: size 90x1, no pane
1557398012.973190 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398012.973194 screen_write_stop: 41 cells (36 written, 5 skipped)
1557398012.973199 /dev/pts/1: \033[?25l
1557398012.973222 tty_clear_line: 90 at 0,0
1557398012.973226 /dev/pts/1: \033[K
1557398012.973229 tty_clear_line: 90 at 0,1
1557398012.973233 /dev/pts/1: \r
1557398012.973236 /dev/pts/1: \n
1557398012.973239 /dev/pts/1: \033[K
1557398012.973242 tty_clear_line: 90 at 0,2
1557398012.973245 /dev/pts/1: \r
1557398012.973248 /dev/pts/1: \n
1557398012.973252 /dev/pts/1: \033[K
1557398012.973255 tty_clear_line: 90 at 0,3
1557398012.973258 /dev/pts/1: \r
1557398012.973261 /dev/pts/1: \n
1557398012.973264 /dev/pts/1: \033[K
1557398012.973267 tty_clear_line: 90 at 0,4
1557398012.973270 /dev/pts/1: \r
1557398012.973273 /dev/pts/1: \n
1557398012.973276 /dev/pts/1: \033[K
1557398012.973280 tty_clear_line: 90 at 0,5
1557398012.973283 /dev/pts/1: \r
1557398012.973286 /dev/pts/1: \n
1557398012.973288 /dev/pts/1: \033[K
1557398012.973292 tty_clear_line: 90 at 0,6
1557398012.973295 /dev/pts/1: \r
1557398012.973298 /dev/pts/1: \n
1557398012.973301 /dev/pts/1: \033[K
1557398012.973304 tty_clear_line: 90 at 0,7
1557398012.973307 /dev/pts/1: \r
1557398012.973310 /dev/pts/1: \n
1557398012.973313 /dev/pts/1: \033[K
1557398012.973317 tty_clear_line: 90 at 0,8
1557398012.973320 /dev/pts/1: \r
1557398012.973323 /dev/pts/1: \n
1557398012.973325 /dev/pts/1: \033[K
1557398012.973329 /dev/pts/1: \r
1557398012.973332 /dev/pts/1: \n
1557398012.973341 /dev/pts/1: \033[30m
1557398012.973352 /dev/pts/1: \033[42m
1557398012.973357 /dev/pts/1: [0] 0:zsh*                                                   "dev-machine" 10:33 09-May-19
1557398012.973361 /dev/pts/1: \033(B\033[m
1557398012.973365 /dev/pts/1: redraw added 157 bytes
1557398012.973370 /dev/pts/1: \033[1;1H
1557398012.973374 /dev/pts/1: \033[?12l\033[?25h
1557398012.973378 @0 active pane not changed
1557398012.973439 peer 0x564538e2eea0 message 208
1557398012.973446 tty_resize: /dev/pts/1 now 90x10
1557398012.973450 /dev/pts/1: \033(B\033[m
1557398012.973453 /dev/pts/1: \033[?12;25h
1557398012.973456 /dev/pts/1: \033[?12l\033[?25h
1557398012.973460 /dev/pts/1: \033[?1003l
1557398012.973463 /dev/pts/1: \033[?1006l
1557398012.973466 /dev/pts/1: \033[?2004l
